Date,Type,Strike,Last,Net,Bid,Ask,Vol,IV,Delta,Gamma,Int
08/07/2020,C,MSFT 165.000,43.2,+1.05,42,44.05,2,0.02,1,0.0008,11
08/07/2020,C,MSFT 170.000,38.55,+1.225,37.2,39.2,3,0.02,1,0.0021,2
08/07/2020,C,MSFT 172.500,32.39, 0,34.8,36.8,0,0.02,1,0.0031,0
08/07/2020,C,MSFT 175.000,36.4,+3.875,32.45,34.4,1,0.3612,0.9746,0.0031,3
08/07/2020,C,MSFT 177.500,31.4,+0.925,30.15,32.15,34,0.3685,0.961,0.0044,34
08/07/2020,C,MSFT 180.000,28.73, 0,28,30,0,0.3983,0.933,0.0062,34
08/07/2020,C,MSFT 182.500,27.25,+1.025,25.7,27.7,2,0.4035,0.9106,0.0077,12
08/07/2020,C,MSFT 185.000,23.45, 0,23.55,25.5,0,0.4085,0.8842,0.0091,28
08/07/2020,C,MSFT 187.500,22.06,+0.01,22.3,23.35,2,0.4103,0.8557,0.0106,38
08/07/2020,C,MSFT 190.000,20.75,+0.6,20.45,21.35,16,0.4202,0.8194,0.012,48
08/07/2020,C,MSFT 192.500,18.95,+0.725,18.2,19.4,10,0.4156,0.7873,0.0134,57
08/07/2020,C,MSFT 195.000,16.94,+0.54,16.7,17.5,6,0.4224,0.7467,0.0145,295
08/07/2020,C,MSFT 197.500,14.9,+0.2,14.95,15.7,15,0.4183,0.7083,0.0157,193
08/07/2020,C,MSFT 200.000,13.1, -0.025,13.3,14.15,119,0.4195,0.6656,0.0166,268
08/07/2020,C,MSFT 202.500,12,+0.35,11.8,12.55,19,0.4199,0.6216,0.0173,266
08/07/2020,C,MSFT 205.000,10.3,+0.05,10.35,11.1,233,0.4197,0.5767,0.0179,569
08/07/2020,C,MSFT 207.500,9.25,+0.275,9.05,9.75,317,0.4187,0.5313,0.0182,963
08/07/2020,C,MSFT 210.000,7.9,+0.1,7.8,8.15,455,0.4171,0.4857,0.0183,1339
08/07/2020,C,MSFT 212.500,6.75,+0.05,6.7,7.25,209,0.4161,0.4406,0.0181,1084
08/07/2020,C,MSFT 215.000,5.95,+0.225,5.9,6.45,584,0.4147,0.3964,0.0178,1706
08/07/2020,C,MSFT 217.500,5,+0.15,4.8,5.1,74,0.4129,0.3536,0.0172,6263
08/07/2020,C,MSFT 220.000,4.09,+0.015,4.2,4.45,565,0.4111,0.3126,0.0165,2679
08/07/2020,C,MSFT 222.500,3.45,+0.025,3.3,3.75,43,0.4096,0.2741,0.0156,479
08/07/2020,C,MSFT 225.000,2.87,+0.01,2.71,3.05,260,0.4087,0.2386,0.0145,675
08/07/2020,C,MSFT 227.500,2.46,+0.075,2.21,2.6,21,0.4092,0.2068,0.0134,188
08/07/2020,C,MSFT 230.000,2,+0.02,2.03,2.13,309,0.4094,0.178,0.0122,1644
08/07/2020,C,MSFT 232.500,1.67,+0.02,1.44,1.99,136,0.4118,0.1535,0.011,149
08/07/2020,C,MSFT 235.000,1.44,+0.04,1.16,1.73,153,0.415,0.1323,0.0099,493
08/07/2020,C,MSFT 240.000,0.99, -0.015,0.78,1.24,134,0.4243,0.0992,0.0079,721
08/07/2020,C,MSFT 245.000,0.75,+0.005,0.6,0.9,126,0.439,0.0769,0.0063,696
08/07/2020,P,MSFT 165.000,0.42,+0.03,0.2,0.5,28,0.514,-0.0314,0.0026,550
08/07/2020,P,MSFT 170.000,0.53, -0.05,0.42,0.55,15,0.499,-0.047,0.0038,281
08/07/2020,P,MSFT 172.500,0.73,+0.015,0.45,0.67,43,0.4904,-0.0567,0.0044,72
08/07/2020,P,MSFT 175.000,0.84, -0.045,0.59,0.81,17,0.4839,-0.0688,0.0052,406
08/07/2020,P,MSFT 177.500,1.29, 0,0.77,1.25,0,0.4782,-0.0834,0.0061,257
08/07/2020,P,MSFT 180.000,1.15, -0.215,0.98,1.54,67,0.4737,-0.1007,0.0071,344
08/07/2020,P,MSFT 182.500,1.3, -0.375,1.26,1.71,3,0.4695,-0.1209,0.0082,70
08/07/2020,P,MSFT 185.000,1.87, -0.175,1.59,2.19,23,0.4655,-0.1438,0.0093,1029
08/07/2020,P,MSFT 187.500,2.33, -0.165,1.97,2.62,15,0.4618,-0.1697,0.0105,193
08/07/2020,P,MSFT 190.000,2.9, -0.135,2.44,3.1,57,0.4591,-0.199,0.0116,672
08/07/2020,P,MSFT 192.500,3.32, -0.305,3,3.25,47,0.4567,-0.2311,0.0128,372
08/07/2020,P,MSFT 195.000,3.98, -0.345,3.8,4.15,118,0.4542,-0.2658,0.0138,974
08/07/2020,P,MSFT 197.500,4.75, -0.375,4.4,4.7,77,0.4522,-0.3031,0.0148,573
08/07/2020,P,MSFT 200.000,5.6, -0.425,5.25,5.9,419,0.4503,-0.3424,0.0156,1437
08/07/2020,P,MSFT 202.500,6.76, -0.315,6.2,6.9,27,0.4495,-0.3834,0.0163,190
08/07/2020,P,MSFT 205.000,8.45,+0.275,7.3,8,26,0.4497,-0.4255,0.0167,527
08/07/2020,P,MSFT 207.500,8.9, -0.475,8.45,8.9,8,0.4483,-0.4679,0.017,100
08/07/2020,P,MSFT 210.000,10.1, -0.6,9.7,10.45,17,0.4467,-0.5105,0.0171,869
08/07/2020,P,MSFT 212.500,9.9, -2.225,11.1,11.9,3,0.4472,-0.5524,0.0169,250
08/07/2020,P,MSFT 215.000,13.32, -0.33,12.6,13.4,13,0.4451,-0.5938,0.0167,103
08/07/2020,P,MSFT 217.500,14.72, -0.555,14.15,14.95,17,0.4431,-0.6341,0.0162,41
08/07/2020,P,MSFT 220.000,16.76, -0.165,15.85,16.65,19,0.44,-0.6734,0.0157,9
08/07/2020,P,MSFT 222.500,18.63, -0.32,17.6,19,15,0.4415,-0.7086,0.0149,15
08/07/2020,P,MSFT 225.000,16, 0,19.5,21.05,0,0.4429,-0.7414,0.014,11
08/07/2020,P,MSFT 227.500,0, 0,21.5,23.15,0,0.4429,-0.7725,0.013,0
08/07/2020,P,MSFT 230.000,33.5, 0,23.6,24.4,0,0.45,-0.7968,0.012,1
08/07/2020,P,MSFT 232.500,21.29, 0,25.75,26.5,0,0.4538,-0.8204,0.011,1
08/07/2020,P,MSFT 235.000,0, 0,27.7,29.65,0,0.4637,-0.8382,0.0101,0
08/07/2020,P,MSFT 240.000,29.5, 0,32.35,34.35,0,0.4785,-0.8703,0.0084,1
08/07/2020,P,MSFT 245.000,40.75, 0,37.1,39.1,0,0.5182,-0.883,0.0073,8
08/14/2020,C,MSFT 165.000,42.65, 0,42.2,44.6,1,0.4626,0.9645,0.0028,16
08/14/2020,C,MSFT 170.000,40.09,+2.215,38.4,39.4,10,0.4473,0.9486,0.0039,7
08/14/2020,C,MSFT 175.000,35.35,+2.075,32.8,34.8,10,0.4002,0.9403,0.0049,13
08/14/2020,C,MSFT 180.000,28.5, -0.3,28.4,30.3,19,0.3997,0.9057,0.007,65
08/14/2020,C,MSFT 182.500,26.4, -0.35,26.2,28.15,8,0.4117,0.8777,0.0082,14
08/14/2020,C,MSFT 185.000,24.22, -0.405,24.15,26,17,0.4143,0.8515,0.0093,23
08/14/2020,C,MSFT 187.500,22.6, -0.1,22.15,23.9,3,0.415,0.8235,0.0104,3
08/14/2020,C,MSFT 190.000,23.13,+2.33,20.15,22,1,0.4125,0.7944,0.0115,12
08/14/2020,C,MSFT 192.500,23.77, 0,18.3,20.05,0,0.4099,0.7628,0.0126,4
08/14/2020,C,MSFT 195.000,17.1, -0.075,16.95,18.2,3,0.4093,0.7279,0.0136,29
08/14/2020,C,MSFT 197.500,15.85,+0.4,15.55,16.45,18,0.4032,0.6928,0.0146,13
08/14/2020,C,MSFT 200.000,14.1,+0.225,14,14.8,38,0.4021,0.6539,0.0154,107
08/14/2020,C,MSFT 202.500,12.55,+0.175,12.45,13.25,19,0.4009,0.6136,0.016,229
08/14/2020,C,MSFT 205.000,10.95, -0.075,11,11.8,161,0.3997,0.5723,0.0164,315
08/14/2020,C,MSFT 207.500,9.98,+0.305,9.7,10.1,486,0.3982,0.5305,0.0167,538
08/14/2020,C,MSFT 210.000,8.76,+0.26,8.45,9,698,0.3955,0.4883,0.0169,1054
08/14/2020,C,MSFT 212.500,7.4, 0,7.3,8,286,0.3937,0.4464,0.0168,686
08/14/2020,C,MSFT 215.000,6.6,+0.225,6.3,7.1,237,0.3907,0.4048,0.0166,1153
08/14/2020,C,MSFT 217.500,5.2, -0.275,5.35,6.2,91,0.3888,0.3646,0.0162,792
08/14/2020,C,MSFT 220.000,4.8,+0.15,4.55,4.95,250,0.3872,0.326,0.0156,986
08/14/2020,C,MSFT 222.500,4,+0.025,3.8,4.3,139,0.386,0.2895,0.0148,4916
08/14/2020,C,MSFT 225.000,3.41,+0.085,3.2,3.6,156,0.3843,0.2549,0.014,818
08/14/2020,C,MSFT 227.500,2.86,+0.06,2.66,3.3,100,0.3844,0.2239,0.013,208
08/14/2020,C,MSFT 230.000,2.42,+0.065,2.19,2.9,92,0.3843,0.1953,0.012,566
08/14/2020,C,MSFT 232.500,1.96, -0.015,1.8,2.46,25,0.385,0.1699,0.011,266
08/14/2020,C,MSFT 235.000,1.7,+0.04,1.48,2.1,86,0.3866,0.1477,0.01,356
08/14/2020,C,MSFT 240.000,1.17, -0.04,1.2,1.57,191,0.3922,0.1118,0.0081,477
08/14/2020,C,MSFT 245.000,1,+0.105,0.86,0.95,214,0.4008,0.0857,0.0065,489
08/14/2020,P,MSFT 165.000,0.51, -0.135,0.49,0.73,45,0.4927,-0.0437,0.0032,171
08/14/2020,P,MSFT 170.000,0.85, -0.03,0.56,1.01,23,0.4797,-0.0625,0.0043,67
08/14/2020,P,MSFT 175.000,1.07, -0.175,0.88,1.41,73,0.4638,-0.0862,0.0057,221
08/14/2020,P,MSFT 180.000,1.67, -0.125,1.5,1.97,137,0.4519,-0.1191,0.0074,245
08/14/2020,P,MSFT 182.500,2.19,+0.025,1.68,2.32,3,0.4475,-0.1395,0.0083,66
08/14/2020,P,MSFT 185.000,2.38, -0.195,2.04,2.65,67,0.4434,-0.1625,0.0093,276
08/14/2020,P,MSFT 187.500,2.8, -0.27,2.5,3.2,13,0.4396,-0.188,0.0103,200
08/14/2020,P,MSFT 190.000,3.35, -0.3,3,3.4,435,0.4366,-0.2163,0.0113,895
08/14/2020,P,MSFT 192.500,3.99, -0.31,3.55,4.25,92,0.4337,-0.247,0.0122,437
08/14/2020,P,MSFT 195.000,4.78, -0.245,4.25,5,29,0.4305,-0.2797,0.0131,314
08/14/2020,P,MSFT 197.500,5.58, -0.27,5.1,5.75,25,0.4268,-0.3143,0.0139,260
08/14/2020,P,MSFT 200.000,6.4, -0.375,5.85,6.65,55,0.4258,-0.3514,0.0146,600
08/14/2020,P,MSFT 202.500,7.35, -0.425,6.85,7.6,17,0.4239,-0.3895,0.0152,285
08/14/2020,P,MSFT 205.000,8.2, -0.675,7.9,8.65,471,0.4221,-0.4286,0.0156,657
08/14/2020,P,MSFT 207.500,10, -0.1,9.05,9.8,54,0.4193,-0.4682,0.0159,166
08/14/2020,P,MSFT 210.000,10.9, -0.525,10.3,11.1,64,0.4176,-0.5081,0.016,470
08/14/2020,P,MSFT 212.500,12.05, -0.75,11.65,12.5,12,0.417,-0.5476,0.0159,520
08/14/2020,P,MSFT 215.000,13.52, -0.755,13.15,13.95,6,0.4134,-0.5871,0.0158,161
08/14/2020,P,MSFT 217.500,17.13, 0,14.7,15.55,0,0.4133,-0.6246,0.0154,23
08/14/2020,P,MSFT 220.000,15.41, 0,16.4,17.1,0,0.4045,-0.6648,0.0151,21
08/14/2020,P,MSFT 222.500,13.7, 0,18.15,19.6,0,0.4127,-0.6951,0.0142,14
08/14/2020,P,MSFT 225.000,19.62, 0,20,21.55,0,0.4151,-0.7259,0.0134,26
08/14/2020,P,MSFT 227.500,19.22, 0,21.7,23.55,0,0.4126,-0.7574,0.0127,1
08/14/2020,P,MSFT 230.000,27.8, 0,23.45,25.6,0,0.4118,-0.7858,0.0118,21
08/14/2020,P,MSFT 232.500,0, 0,26.05,27.65,0,0.4162,-0.8086,0.011,0
08/14/2020,P,MSFT 235.000,28.08, 0,28.1,29.95,0,0.423,-0.8276,0.0101,3
08/14/2020,P,MSFT 240.000,26.85, 0,32.65,34.5,0,0.4473,-0.8532,0.0086,1
08/14/2020,P,MSFT 245.000,40,+1.125,37.3,39.2,10,0.4661,-0.8763,0.0073,11
08/21/2020,C,MSFT 145.000,61.84, 0,62.7,63.85,0,0.02,0.9473,0.0021,63
08/21/2020,C,MSFT 150.000,57.9,+0.8,57.75,58.9,5,0.02,0.9456,0.0024,43
08/21/2020,C,MSFT 155.000,52.49, -0.11,52.9,54,1,0.02,1,0.0028,28
08/21/2020,C,MSFT 160.000,48.2,+0.4,47.2,49.2,17,0.5013,0.9534,0.0028,452
08/21/2020,C,MSFT 165.000,43.45,+0.525,42.35,44.4,9,0.4479,0.9505,0.0033,145
08/21/2020,C,MSFT 170.000,38.18, -0.045,37.65,39.65,32,0.4338,0.9319,0.0044,173
08/21/2020,C,MSFT 175.000,33.5, -0.25,33.05,35.05,12,0.4322,0.9015,0.0059,283
08/21/2020,C,MSFT 180.000,29.57,+0.345,29.4,30.6,31,0.4154,0.8703,0.0075,447
08/21/2020,C,MSFT 185.000,25.35,+0.3,25.05,26.35,75,0.4081,0.8258,0.0094,481
08/21/2020,C,MSFT 190.000,21.25,+0.05,20.9,22.4,105,0.4123,0.7668,0.0111,1220
08/21/2020,C,MSFT 195.000,17.89,+0.265,17.8,18.75,471,0.4094,0.7036,0.0127,4685
08/21/2020,C,MSFT 200.000,14.8,+0.375,14.5,15,1525,0.3994,0.6358,0.0141,6344
08/21/2020,C,MSFT 205.000,11.9,+0.35,11.6,12.2,1321,0.3941,0.5613,0.015,3479
08/21/2020,C,MSFT 210.000,9.4,+0.325,9,9.5,3566,0.3886,0.4843,0.0154,8847
08/21/2020,C,MSFT 215.000,7.15,+0.25,6.9,7.2,2396,0.3809,0.4067,0.0153,5479
08/21/2020,C,MSFT 220.000,5.3,+0.15,5.3,5.35,2846,0.3762,0.3329,0.0146,12693
08/21/2020,C,MSFT 225.000,3.8,+0.05,3.6,4.2,1183,0.3718,0.2651,0.0133,10051
08/21/2020,C,MSFT 230.000,2.75,+0.05,2.6,2.79,3885,0.3683,0.2056,0.0116,10479
08/21/2020,C,MSFT 240.000,1.39, -0.01,1.29,1.55,2780,0.3712,0.1201,0.0081,10088
08/21/2020,C,MSFT 250.000,0.78, -0.015,0.78,0.89,1509,0.3844,0.0717,0.0054,9999
08/21/2020,C,MSFT 260.000,0.48, -0.005,0.48,0.54,576,0.4027,0.0449,0.0035,5435
08/21/2020,C,MSFT 270.000,0.31, -0.025,0.3,0.35,463,0.4253,0.0302,0.0024,1985
08/21/2020,C,MSFT 280.000,0.22, -0.03,0.22,0.25,110,0.4504,0.0217,0.0017,845
08/21/2020,C,MSFT 290.000,0.18, -0.005,0.18,0.19,307,0.479,0.017,0.0013,2521
08/21/2020,P,MSFT 145.000,0.26, -0.005,0.14,0.3,137,0.5606,-0.018,0.0012,545
08/21/2020,P,MSFT 150.000,0.32, -0.045,0.21,0.37,50,0.5342,-0.0232,0.0015,1540
08/21/2020,P,MSFT 155.000,0.4, -0.075,0.34,0.55,35,0.5111,-0.0305,0.002,1495
08/21/2020,P,MSFT 160.000,0.58, -0.055,0.44,0.58,73,0.4919,-0.0411,0.0027,1943
08/21/2020,P,MSFT 165.000,0.75, -0.11,0.62,1,74,0.4737,-0.0553,0.0036,1916
08/21/2020,P,MSFT 170.000,1.08, -0.11,0.89,1.2,171,0.4593,-0.0755,0.0047,1618
08/21/2020,P,MSFT 175.000,1.53, -0.12,1.26,1.53,340,0.4471,-0.1024,0.006,3664
08/21/2020,P,MSFT 180.000,2.06, -0.24,1.89,2.16,287,0.4368,-0.1373,0.0076,3358
08/21/2020,P,MSFT 185.000,2.9, -0.3,2.67,3,260,0.4299,-0.182,0.0093,2992
08/21/2020,P,MSFT 190.000,3.9, -0.45,3.7,4.4,3802,0.424,-0.2354,0.0109,9031
08/21/2020,P,MSFT 195.000,5.42, -0.405,5,5.8,223,0.4168,-0.296,0.0125,3270
08/21/2020,P,MSFT 200.000,7.23, -0.42,6.7,7.5,1075,0.4127,-0.364,0.0137,6406
08/21/2020,P,MSFT 205.000,9.25, -0.55,8.9,9.55,1981,0.4083,-0.4362,0.0145,3611
08/21/2020,P,MSFT 210.000,11.77, -0.58,11.5,12.05,714,0.4034,-0.5104,0.0149,3262
08/21/2020,P,MSFT 215.000,14.7, -0.5,14.05,14.9,430,0.3978,-0.5845,0.0147,1661
08/21/2020,P,MSFT 220.000,17.99, -0.485,17.3,18.2,36,0.3951,-0.6546,0.014,1382
08/21/2020,P,MSFT 225.000,19.4, -2.725,20.85,21.75,1,0.3881,-0.7217,0.013,948
08/21/2020,P,MSFT 230.000,20.55, 0,24.75,25.65,0,0.3868,-0.7785,0.0115,61
08/21/2020,P,MSFT 240.000,35.18, 0,33.35,35.15,0,0.4128,-0.8488,0.0085,66
08/21/2020,P,MSFT 250.000,41.46, -2.815,42.6,44.6,1,0.4439,-0.8914,0.0062,11
08/21/2020,P,MSFT 260.000,46.6, 0,52.25,54.35,0,0.4708,-0.9209,0.0046,2401
08/21/2020,P,MSFT 270.000,0, 0,62.05,63.25,0,0.5052,-0.9375,0.0035,0
08/21/2020,P,MSFT 280.000,77.56, 0,72,73.15,0,0.548,-0.9457,0.0029,4
08/21/2020,P,MSFT 290.000,87.5, 0,81.9,83.05,0,0.582,-0.954,0.0024,7
08/28/2020,C,MSFT 175.000,33.59, 0,33.5,35.3,0,0.4097,0.8972,0.006,3
08/28/2020,C,MSFT 180.000,29.15, -0.625,29.05,30.95,20,0.4087,0.8582,0.0075,30
08/28/2020,C,MSFT 185.000,25.8, 0,24.95,26.75,0,0.3993,0.8155,0.0092,2
08/28/2020,C,MSFT 187.500,28, 0,23,24.75,0,0.3974,0.7897,0.01,1
08/28/2020,C,MSFT 190.000,21.64, -0.21,22.1,22.8,1,0.3913,0.7639,0.0108,2
08/28/2020,C,MSFT 192.500,20.15,+0.1,19.35,21,16,0.3855,0.7358,0.0117,8
08/28/2020,C,MSFT 195.000,18.23, -0.07,18.3,19.15,20,0.3891,0.7022,0.0123,47
08/28/2020,C,MSFT 197.500,15.62, 0,16.6,17.45,0,0.3871,0.6695,0.0129,3
08/28/2020,C,MSFT 200.000,14.75, -0.325,15,15.9,17,0.3837,0.6357,0.0135,92
08/28/2020,C,MSFT 202.500,13.69,+0.065,13.5,14.35,8,0.3818,0.6005,0.014,32
08/28/2020,C,MSFT 205.000,12.2, 0,12.15,12.9,75,0.3793,0.5646,0.0143,708
08/28/2020,C,MSFT 207.500,11.15,+0.25,10.8,11.6,358,0.3772,0.5281,0.0146,378
08/28/2020,C,MSFT 210.000,9.85,+0.225,9.55,10.35,567,0.3745,0.4913,0.0147,501
08/28/2020,C,MSFT 212.500,8.25, -0.3,8.35,9,192,0.3713,0.4543,0.0147,333
08/28/2020,C,MSFT 215.000,7.67,+0.095,7.35,7.8,85,0.3675,0.4173,0.0147,509
08/28/2020,C,MSFT 217.500,6.7,+0.125,6.4,7.05,49,0.3641,0.3809,0.0145,85
08/28/2020,C,MSFT 220.000,5.8,+0.075,5.55,6.4,441,0.3602,0.3449,0.0141,723
08/28/2020,C,MSFT 222.500,4.95, -0.05,4.7,5.65,16,0.3588,0.3115,0.0136,196
08/28/2020,C,MSFT 225.000,4, -0.275,4.05,4.5,170,0.3541,0.2775,0.0131,383
08/28/2020,C,MSFT 227.500,3.25, -0.4,3.4,4.3,49,0.3536,0.2478,0.0124,108
08/28/2020,C,MSFT 230.000,2.95, -0.25,2.84,3.5,26,0.3532,0.2202,0.0116,293
08/28/2020,C,MSFT 232.500,2.36, -0.36,2.4,3.3,8,0.352,0.1941,0.0108,36
08/28/2020,C,MSFT 235.000,2.25, -0.025,2.17,2.82,155,0.3558,0.1739,0.01,634
08/28/2020,C,MSFT 240.000,1.65, -0.015,1.55,1.9,85,0.3587,0.1359,0.0084,370
08/28/2020,C,MSFT 245.000,1.22, -0.035,1.18,1.45,49,0.3641,0.1068,0.007,401
08/28/2020,P,MSFT 175.000,2.2,+0.18,1.58,2.16,17,0.4438,-0.1171,0.0061,70
08/28/2020,P,MSFT 180.000,3,+0.19,2.21,2.87,96,0.4339,-0.1524,0.0075,146
08/28/2020,P,MSFT 185.000,3.56, -0.24,3.1,3.8,106,0.4252,-0.1952,0.009,139
08/28/2020,P,MSFT 187.500,4.1, -0.3,3.55,4.35,29,0.4213,-0.2195,0.0097,222
08/28/2020,P,MSFT 190.000,4.74, -0.285,4.1,4.95,83,0.4179,-0.2458,0.0104,132
08/28/2020,P,MSFT 192.500,5.75,+0.025,4.9,5.6,70,0.4127,-0.2731,0.0111,79
08/28/2020,P,MSFT 195.000,6.15, -0.35,5.55,6.35,1439,0.4128,-0.3038,0.0117,1396
08/28/2020,P,MSFT 197.500,7.15, -0.2,6.35,7.25,146,0.4106,-0.335,0.0123,65
08/28/2020,P,MSFT 200.000,8.18, -0.145,7.3,8.1,403,0.4063,-0.3669,0.0128,331
08/28/2020,P,MSFT 202.500,9.45,+0.075,8.3,9.15,34,0.4064,-0.4005,0.0131,121
08/28/2020,P,MSFT 205.000,10.05, -0.475,9.45,10.25,72,0.4035,-0.4343,0.0135,146
08/28/2020,P,MSFT 207.500,11.42, -0.305,10.6,11.4,1453,0.3993,-0.4687,0.0138,1396
08/28/2020,P,MSFT 210.000,12.5, -0.525,11.85,12.8,30,0.3983,-0.5032,0.0138,54
08/28/2020,P,MSFT 212.500,14.25, -0.15,13.25,14.15,4,0.3942,-0.5382,0.0139,68
08/28/2020,P,MSFT 215.000,13.9, -1.95,14.65,15.55,2,0.3925,-0.5724,0.0138,28
08/28/2020,P,MSFT 217.500,13.25, 0,16.25,17.1,0,0.3896,-0.6065,0.0136,41
08/28/2020,P,MSFT 220.000,17.18, -2.145,17.85,18.8,1,0.3837,-0.6413,0.0134,16
08/28/2020,P,MSFT 222.500,17.05, 0,19.55,20.6,0,0.3851,-0.6716,0.0129,1
08/28/2020,P,MSFT 225.000,18.67, 0,21.4,22.3,0,0.3798,-0.7043,0.0125,1
08/28/2020,P,MSFT 227.500,0, 0,23.25,24.2,0,0.3795,-0.7326,0.0119,0
08/28/2020,P,MSFT 230.000,0, 0,25.2,26.8,0,0.3887,-0.7529,0.0112,0
08/28/2020,P,MSFT 232.500,0, 0,27.15,28.15,0,0.381,-0.7827,0.0106,0
08/28/2020,P,MSFT 235.000,31.1,+0.475,29.35,30.25,3,0.3858,-0.8021,0.0099,2
08/28/2020,P,MSFT 240.000,35.44, 0,33.65,35.3,0,0.4092,-0.8264,0.0086,3
08/28/2020,P,MSFT 245.000,0, 0,38.15,40.05,0,0.418,-0.855,0.0075,0
